"Dashwood": ["","288"],
"Colonel": ["","173"],
"Mrs. Jennings": [" have","229"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Mrs. Jennings": [" attending","229"],
"Elinor": ["","684"],
"Marianne": [" slept","566"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Miss Dashwood": ["","89"],
"Mr. Palmer": ["","37"],
"Mr. Palmer": ["","37"],
"Colonel Brandon": ["","114"],
"Miss Dashwood": ["","89"],
"Mr. Willoughby": ["","39"],
"Mr. Willoughby": ["","39"],
"": ["","673023"],
"Willoughby": ["","218"],
"Miss Dashwood": ["","89"],
"Mrs. Smith": ["","17"],
"Miss Dashwood": ["","89"],
"Marianne": ["","566"],
"Mrs. Smith": ["","17"],
"Miss Dashwood": ["","89"],
"Barton": ["","89"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Sir John": ["","105"],
"Marianne": ["","566"],
"Miss Dashwood": ["","89"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Willoughby": [" rousing","218"],
"Well": ["","49"],
"Mr. Willoughby": ["","39"],
"Marianne": ["","566"],
"Mr. Willoughby": ["","39"],
"Mrs. Willoughby": ["","3"],
"Marianne": ["","566"],
"Well": ["","49"],
"Miss Dashwood": ["","89"],
"Sir John Middleton": ["","4"],
"Marianne Dashwood": ["","3"],
"Mrs. Jennings": ["","229"],
"Elinor": [" made","684"],
"Willoughby": ["","218"],
"Elinor": [" assured","684"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Mrs. Dashwood": ["","121"],
"Marianne's": ["","73"],
"Elinor": ["","684"],
"Mrs. Dashwood": ["","121"],
"Elinor": ["","684"],
"Mrs. Dashwood": ["","121"],
"Marianne": ["","566"],
"Mrs. Dashwood WOULD": [" sit","1"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Mrs. Willoughby": ["","3"],
"Colonel Brandon": ["","114"],
"Barton": ["","89"],
"Mrs. Dashwood": ["","121"],
"Marianne": ["","566"],
"Marianne": [" continued","566"],
"Mrs. Dashwood": ["","121"],
"Elinor": ["","684"],
"Mrs. Dashwood": ["","121"],
"Elinor": ["","684"],
"Marianne": [" was restored","566"],
"Willoughby": ["","218"],
"Elinor": ["","684"],
"Colonel Brandon": ["","114"],
"Elinor": ["","684"],
"Colonel Brandon": ["","114"],
"Elinor": [" was","684"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Colonel Brandon": ["","114"],
"Willoughby": ["","218"],
"Marianne's": ["","73"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Colonel": ["","173"],
"Willoughby": ["","218"],
"Elinor": [" NOT","684"],
"Colonel": ["","173"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Barton": ["","89"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Mrs. Palmer": ["","38"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Mrs. Dashwood": ["","121"],
"Colonel": ["","173"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Mrs. Dashwood": ["","121"],
"Mrs. Jennings": ["","229"],
"Colonel Brandon": ["","114"],
"Mrs. Jennings's": ["","31"],
"Mrs. Dashwood": ["","121"],
"Colonel": ["","173"],
"Mrs. Dashwood": ["","121"],
"Mrs. Jennings": ["","229"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Colonel Brandon farewell": ["","1"],
"Mrs. Dashwood": ["","121"],
"Elinor": ["","684"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Willoughby": ["","218"],
"Sir John's": ["","15"],
"Barton Cross": ["","1"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Marianne": [" had been","566"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Marianne calmly": ["","1"],
"Elinor": [" treasured","684"],
"": ["","673023"],
"Marianne": ["","566"],
"": ["","673023"],
"Mrs. Jennings": ["","229"],
"John": ["","163"],
"Elinor": ["","684"],
"Marianne": [" pressed","566"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Marianne": [" said","566"],
"Elinor": [" dreading","684"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Mrs. Dashwood": ["","121"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Mrs. Dashwood": [" have","121"],
"Marianne": [" continued","566"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Marianne": [" sighed","566"],
"THAT": ["","47"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Marianne": [" assented","566"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Barton": ["","89"],
"Elinor": [" grew","684"],
"Marianne": ["","566"],
"John": ["","163"],
"Edward": ["","262"],
"Edward": ["","262"],
"Marianne": [" gave","566"],
"Elinor": ["","684"],
"Mrs. Dashwood": ["","121"],
"Elinor's": ["","62"],
"Marianne": ["","566"],
"Miss Marianne": ["","17"],
"Mrs. Dashwood": ["","121"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Mrs. Dashwood": [" took","121"],
"Elinor": ["","684"],
"Mr. Ferrars": ["","29"],
"Miss Steele": ["","52"],
"Mr. Ferrars": ["","29"],
"Elinor": ["","684"],
"Mrs. Dashwood": ["","121"],
"Miss Lucy": ["","5"],
"Mrs. Dashwood": [" looked","121"],
"Lucy": ["","185"],
"Mr. Pratt": ["","9"],
"Mrs. Dashwood": [" think","121"],
"Marianne": [" had","566"],
"Mrs. Dashwood's": ["","12"],
"Elinor": ["","684"],
"Mrs. Dashwood": ["","121"],
"Elinor": ["","684"],
"Mrs. Dashwood": [" feared","121"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Lucy": ["","185"],
"Barton": ["","89"],
"Lucy": ["","185"],
"Colonel Brandon": ["","114"],
"Mrs. Jennings": ["","229"],
"Edward": ["","262"],
"Elinor": [" flattered","684"],
"Colonel Brandon": ["","114"],
"Colonel Brandon": [" have","114"],
"Marianne": ["","566"],
"Mrs. Dashwood": ["","121"],
"Elinor": ["","684"],
"Marianne": [" had retreated","566"],
"Elinor": [" had","684"],
"Mrs. Dashwood": ["","121"],
"Elinor": [" resolving","684"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Mrs. Dashwood": ["","121"],
"Edward": ["","262"],
"THAT": ["","47"],
"Barton": ["","89"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Mr. Pratt": ["","9"],
"Lucy": ["","185"],
"Mrs. Dashwood": ["","121"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Edward": ["","262"],
"Edward": [" was","262"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Elinor": ["","684"],
"Edward": ["","262"],
"THAT": ["","47"],
"Lucy": ["","185"],
"Lucy": ["","185"],
"Elinor": ["","684"],
"Elinor read": [" returned","2"],
"Edward": ["","262"],
"Lucy": ["","185"],
"Barton": ["","89"],
"Miss Dashwood": ["","89"],
"Colonel Brandon": ["","114"],
"Lucy": [" had","185"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Elinor": ["","684"],
"Colonel Brandon": ["","114"],
"Edward": [" was","262"],
"Lucy": ["","185"],
"Elinor": [" scolded","684"],
"Norland": ["","53"],
"Elinor": [" smiled","684"],
"Edward heard": ["","1"],
"Colonel Brandon's": ["","20"],
"Elinor": ["","684"],
"Colonel Brandon": ["","114"],
"Edward": [" had","262"],
"Elinor": ["","684"],
"Mrs. Dashwood": ["","121"],
"Edward": [" was","262"],
"THAT": ["","47"],
"Elinor": [" had","684"],
"Edward": ["","262"],
"Mrs. Ferrars": ["","75"],
"Edward": ["","262"],
"Colonel Brandon": ["","114"],
"Barton": ["","89"],
"Edward": [" was allowed","262"],
"Colonel Brandon": ["","114"],
"Barton": ["","89"],
"Marianne": ["","566"],
"Lucy": ["","185"],
"Mrs. Dashwood": ["","121"],
"Mr. Ferrars": ["","29"],
"Elinor": ["","684"],
"Mrs. Jennings": [" wrote","229"],
"Mr. Edward": ["","9"],
"Lucy": ["","185"],
"Mrs. Ferrars": ["","75"],
"Lucy": ["","185"],
"Mrs. Burgess": ["","1"],
"Lucy": ["","185"],
"Barton": ["","89"],
"Mr. Dashwood": ["","15"],
"Mrs. Ferrars": [" was","75"],
"Fanny": ["","48"],
"Mrs. Ferrars": ["","75"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Edward": ["","262"],
"Mrs. Ferrars": ["","75"],
"Fanny": ["","48"],
"Mrs. Ferrars": ["","75"],
"Fanny": ["","48"],
"Fanny": ["","48"],
"Colonel Brandon": ["","114"],
"Edward": ["","262"],
"Mrs. Ferrars": ["","75"],
"Edward": ["","262"],
"Edward": ["","262"],
"Mrs. Ferrars": ["","75"],
"Miss Morton": ["","14"],
"Miss Morton": ["","14"],
"Miss Dashwood": ["","89"],
"Edward": ["","262"],
"Edward": ["","262"],
"Edward": ["","262"],
"Edward": ["","262"],
"Elinor": ["","684"],
"Mrs. Ferrars": ["","75"],
"Edward": ["","262"],
"Colonel Brandon": ["","114"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Barton church": ["","1"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Mrs. Ferrars": [" came","75"],
"Marianne": ["","566"],
"Colonel Brandon": ["","114"],
"Mrs. Ferrars DID": ["","1"],
"Lucy": ["","185"],
"Lucy": ["","185"],
"Edward": ["","262"],
"Mrs. Ferrars": ["","75"],
"Lucy": ["","185"],
"Lucy": ["","185"],
"Lucy": [" became","185"],
"Mrs. Ferrars": ["","75"],
"Fanny": ["","48"],
"Edward": ["","262"],
"Elinor": ["","684"],
"Mrs. Ferrars": ["","75"],
"Fanny": ["","48"],
"Lucy": ["","185"],
"Lucy": ["","185"],
"Edward": [" had","262"],
"Edward": ["","262"],
"Elinor": ["","684"],
"Barton": ["","89"],
"Mrs. Dashwood": [" was acting","121"],
"Colonel Brandon": ["","114"],
"Edward": ["","262"],
"Marianne": ["","566"],
"Marianne Dashwood": [" was born","3"],
"Colonel Brandon": [" was","114"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Mrs. Smith": ["","17"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Mrs. Dashwood": [" was","121"],
"Sir John": ["","105"],
"Mrs. Jennings": ["","229"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Marianne": ["","566"],
